K	10	1	3	5		Y49508_TRS_V5_GK_U10_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day3/lesson5.html
1	10	2	3	4		Y49513_TRS_V5_G1_U10_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day3/lesson4.html
K	10	1	2	4		Y49508_TRS_V5_GK_U10_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day2/lesson4.html
1	9	1	3	4		Y49513_TRS_V5_G1_U9_W1_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day3/lesson4.html
1	10	2	1	3		Y49513_TRS_V5_G1_U10_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day1/lesson3.html
1	10	2	2	4		Y49513_TRS_V5_G1_U10_W2_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day2/lesson4.html
1	9	1	3	5		Y49513_TRS_V5_G1_U9_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day3/lesson5.html
K	9	1	5	4		Y49508_TRS_V5_GK_U9_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day5/lesson4.html
1	9	1	2	4		Y49513_TRS_V5_G1_U9_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day2/lesson4.html
1	10	2	3	5		Y49513_TRS_V5_G1_U10_W2_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day3/lesson5.html
K	10	1	3	4		Y49508_TRS_V5_GK_U10_W1_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day3/lesson4.html
K	9	3	4	3		Y49508_TRS_V5_GK_U9_W3_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day4/lesson3.html
K	10	2	4	3		Y49508_TRS_V5_GK_U10_W2_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day4/lesson3.html
1	9	3	1	4		Y49513_TRS_V5_G1_U9_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day1/lesson4.html
1	9	2	5	3		Y49513_TRS_V5_G1_U9_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day5/lesson3.html
K	9	2	2	3		Y49508_TRS_V5_GK_U9_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day2/lesson3.html
1	10	1	5	3		Y49513_TRS_V5_G1_U10_W1_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day5/lesson3.html
K	10	3	2	3		Y49508_TRS_V5_GK_U10_W3_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day2/lesson3.html
1	10	3	4	3		Y49513_TRS_V5_G1_U10_W3_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day4/lesson3.html
1	9	1	1	5		Y49513_TRS_V5_G1_U9_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day1/lesson5.html
1	9	1	2	3		Y49513_TRS_V5_G1_U9_W1_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day2/lesson3.html
K	9	1	5	3		Y49508_TRS_V5_GK_U9_W1_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day5/lesson3.html
1	10	2	2	3		Y49513_TRS_V5_G1_U10_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day2/lesson3.html
K	10	1	1	4		Y49508_TRS_V5_GK_U10_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day1/lesson4.html
K	10	3	2	4		Y49508_TRS_V5_GK_U10_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day2/lesson4.html
1	9	3	3	4		Y49513_TRS_V5_G1_U9_W3_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day3/lesson4.html
1	10	1	5	4		Y49513_TRS_V5_G1_U10_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day5/lesson4.html
K	9	2	2	4		Y49508_TRS_V5_GK_U9_W2_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day2/lesson4.html
1	9	3	1	3		Y49513_TRS_V5_G1_U9_W3_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day1/lesson3.html
1	9	2	5	4		Y49513_TRS_V5_G1_U9_W2_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day5/lesson4.html
K	9	2	3	5		Y49508_TRS_V5_GK_U9_W2_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day3/lesson5.html
K	10	2	4	4		Y49508_TRS_V5_GK_U10_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day4/lesson4.html
K	10	3	3	5		Y49508_TRS_V5_GK_U10_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day3/lesson5.html
K	9	3	4	4		Y49508_TRS_V5_GK_U9_W3_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day4/lesson4.html
1	9	3	2	4		Y49513_TRS_V5_G1_U9_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day2/lesson4.html
K	10	3	3	4		Y49508_TRS_V5_GK_U10_W3_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day3/lesson4.html
K	9	2	3	4		Y49508_TRS_V5_GK_U9_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day3/lesson4.html
1	10	1	4	4		Y49513_TRS_V5_G1_U10_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day4/lesson4.html
K	10	2	5	4	UPDATED	Y49508_TRS_V5_GK_U10_W2_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day5/lesson4.html
K	10	3	1	3		Y49508_TRS_V5_GK_U10_W3_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day1/lesson3.html
1	9	2	4	4		Y49513_TRS_V5_G1_U9_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day4/lesson4.html
1	9	3	3	5		Y49513_TRS_V5_G1_U9_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day3/lesson5.html
K	10	1	1	5		Y49508_TRS_V5_GK_U10_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day1/lesson5.html
1	10	2	1	4		Y49513_TRS_V5_G1_U10_W2_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day1/lesson4.html
K	10	1	2	3		Y49508_TRS_V5_GK_U10_W1_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day2/lesson3.html
K	9	1	4	3		Y49508_TRS_V5_GK_U9_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day4/lesson3.html
1	9	1	1	4		Y49513_TRS_V5_G1_U9_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day1/lesson4.html
1	10	3	2	4		Y49513_TRS_V5_G1_U10_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day2/lesson4.html
K	10	1	5	4		Y49508_TRS_V5_GK_U10_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day5/lesson4.html
1	9	1	4	4		Y49513_TRS_V5_G1_U9_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day4/lesson4.html
K	9	1	3	4		Y49508_TRS_V5_GK_U9_W1_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day3/lesson4.html
1	10	2	4	4		Y49513_TRS_V5_G1_U10_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day4/lesson4.html
1	10	3	3	5		Y49513_TRS_V5_G1_U10_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day3/lesson5.html
K	10	3	4	3		Y49508_TRS_V5_GK_U10_W3_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day4/lesson3.html
!!! SMALL GROUP DETECTION EXPLODED IN: Y49513_TRS_V5_G1_U9_W2_D1_L4.indd
!!! SMALL GROUP DETECTION EXPLODED IN: Y49513_TRS_V5_G1_U9_W2_D1_L4.indd
1	9	2	1	4		Y49513_TRS_V5_G1_U9_W2_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day1/lesson4.html
1	9	3	5	3		Y49513_TRS_V5_G1_U9_W3_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day5/lesson3.html
K	9	2	4	3		Y49508_TRS_V5_GK_U9_W2_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day4/lesson3.html
K	10	2	2	3		Y49508_TRS_V5_GK_U10_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day2/lesson3.html
K	9	3	2	3		Y49508_TRS_V5_GK_U9_W3_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day2/lesson3.html
1	10	1	1	4		Y49513_TRS_V5_G1_U10_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day1/lesson4.html
1	9	3	4	3		Y49513_TRS_V5_G1_U9_W3_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day4/lesson3.html
1	10	1	1	5		Y49513_TRS_V5_G1_U10_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day1/lesson5.html
K	10	3	5	3		Y49508_TRS_V5_GK_U10_W3_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day5/lesson3.html
K	10	2	1	4		Y49508_TRS_V5_GK_U10_W2_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day1/lesson4.html
K	9	3	1	4		Y49508_TRS_V5_GK_U9_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day1/lesson4.html
K	9	2	5	3		Y49508_TRS_V5_GK_U9_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day5/lesson3.html
1	10	1	2	3		Y49513_TRS_V5_G1_U10_W1_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day2/lesson3.html
K	10	2	3	3		Y49508_TRS_V5_GK_U10_W2_D3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day3/lesson3.html
1	9	2	2	3		Y49513_TRS_V5_G1_U9_W2_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day2/lesson3.html
1	10	3	3	4		Y49513_TRS_V5_G1_U10_W3_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day3/lesson4.html
1	9	1	5	4		Y49513_TRS_V5_G1_U9_W1_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day5/lesson4.html
K	9	1	3	5		Y49508_TRS_V5_GK_U9_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day3/lesson5.html
K	10	1	4	4		Y49508_TRS_V5_GK_U10_W1_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day4/lesson4.html
1	10	3	1	3		Y49513_TRS_V5_G1_U10_W3_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day1/lesson3.html
1	10	2	5	4		Y49513_TRS_V5_G1_U10_W2_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day5/lesson4.html
K	9	1	2	4		Y49508_TRS_V5_GK_U9_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day2/lesson4.html
1	9	2	2	4		Y49513_TRS_V5_G1_U9_W2_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day2/lesson4.html
1	10	1	3	5		Y49513_TRS_V5_G1_U10_W1_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day3/lesson5.html
K	10	2	3	4		Y49508_TRS_V5_GK_U10_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day3/lesson4.html
1	10	1	2	4		Y49513_TRS_V5_G1_U10_W1_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day2/lesson4.html
1	9	2	3	5		Y49513_TRS_V5_G1_U9_W2_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day3/lesson5.html
K	9	2	5	4		Y49508_TRS_V5_GK_U9_W2_D5_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day5/lesson4.html
K	10	2	1	3		Y49508_TRS_V5_GK_U10_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day1/lesson3.html
1	9	3	4	4		Y49513_TRS_V5_G1_U9_W3_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week3/day4/lesson4.html
K	9	1	1	5		Y49508_TRS_V5_GK_U9_W1_D1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day1/lesson5.html
K	9	1	2	3		Y49508_TRS_V5_GK_U9_W1_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day2/lesson3.html
1	10	3	1	4		Y49513_TRS_V5_G1_U10_W3_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day1/lesson4.html
1	10	2	5	3		Y49513_TRS_V5_G1_U10_W2_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day5/lesson3.html
K	10	1	4	3		Y49508_TRS_V5_GK_U10_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day4/lesson3.html
1	9	1	5	3		Y49513_TRS_V5_G1_U9_W1_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day5/lesson3.html
1	10	2	4	3		Y49513_TRS_V5_G1_U10_W2_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week2/day4/lesson3.html
1	9	1	4	3		Y49513_TRS_V5_G1_U9_W1_D4_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week1/day4/lesson3.html
K	10	1	5	3		Y49508_TRS_V5_GK_U10_W1_D5_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week1/day5/lesson3.html
K	9	1	1	4		Y49508_TRS_V5_GK_U9_W1_D1_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week1/day1/lesson4.html
1	10	3	2	3		Y49513_TRS_V5_G1_U10_W3_D2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week3/day2/lesson3.html
K	9	3	2	4		Y49508_TRS_V5_GK_U9_W3_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day2/lesson4.html
K	10	2	2	4		Y49508_TRS_V5_GK_U10_W2_D2_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day2/lesson4.html
1	9	2	3	4		Y49513_TRS_V5_G1_U9_W2_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day3/lesson4.html
K	9	2	4	4		Y49508_TRS_V5_GK_U9_W2_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week2/day4/lesson4.html
K	10	2	3	5		Y49508_TRS_V5_GK_U10_W2_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week2/day3/lesson5.html
1	10	1	3	4		Y49513_TRS_V5_G1_U10_W1_D3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83473/html/grade1/unit1/week1/day3/lesson4.html
1	9	2	1	3		Y49513_TRS_V5_G1_U9_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83481/html/grade1/unit9/week2/day1/lesson3.html
K	10	3	4	4		Y49508_TRS_V5_GK_U10_W3_D4_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83463/html/gradek/unit1/week3/day4/lesson4.html
K	9	3	3	5		Y49508_TRS_V5_GK_U9_W3_D3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83471/html/gradek/unit9/week3/day3/lesson5.html
2	7	1	2	8		Y49517_TRS_V4_G2_U7_W1_D2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week1/day2/lesson8.html
2	10	2	1	3		Y49518_TRS_V5_G2_U10_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83483/html/grade2/unit1/week2/day1/lesson3.html
2	7	1	3	12		Y49517_TRS_V4_G2_U7_W1_D3_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week1/day3/lesson12.html
2	8	1	5	19		Y49517_TRS_V4_G2_U8_W1_D5_L19.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83490/html/grade2/unit8/week1/day5/lesson19.html
2	10	2	2	5	UPDATED	Y49518_TRS_V5_G2_U10_W2_D2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83483/html/grade2/unit1/week2/day2/lesson5.html
2	9	2	4	14		Y49518_TRS_V5_G2_U9_W2_D4_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83491/html/grade2/unit9/week2/day4/lesson14.html
2	8	3	2	6		Y49517_TRS_V4_G2_U8_W3_D2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83490/html/grade2/unit8/week3/day2/lesson6.html
2	7	3	3	10		Y49517_TRS_V4_G2_U7_W3_D3_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week3/day3/lesson10.html
2	7	2	2	7		Y49517_TRS_V4_G2_U7_W2_D2_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week2/day2/lesson7.html
2	10	3	4	12		Y49518_TRS_V5_G2_U10_W3_D4_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83483/html/grade2/unit1/week3/day4/lesson12.html
2	9	2	1	3		Y49518_TRS_V5_G2_U9_W2_D1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83491/html/grade2/unit9/week2/day1/lesson3.html
2	10	2	5	17		Y49518_TRS_V5_G2_U10_W2_D5_L17.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83483/html/grade2/unit1/week2/day5/lesson17.html
2	8	3	3	10		Y49517_TRS_V4_G2_U8_W3_D3_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83490/html/grade2/unit8/week3/day3/lesson10.html
2	10	2	3	10	UPDATED	Y49518_TRS_V5_G2_U10_W2_D3_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83483/html/grade2/unit1/week2/day3/lesson10.html
2	8	1	3	12		Y49517_TRS_V4_G2_U8_W1_D3_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83490/html/grade2/unit8/week1/day3/lesson12.html
2	7	1	5	19		Y49517_TRS_V4_G2_U7_W1_D5_L19.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week1/day5/lesson19.html
2	7	1	5	18		Y49517_TRS_V4_G2_U7_W1_D5_L18.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week1/day5/lesson18.html
2	7	2	4	13		Y49517_TRS_V4_G2_U7_W2_D4_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83489/html/grade2/unit7/week2/day4/lesson13.html
2	10	1	2	7	UPDATED	Y49518_TRS_V5_G2_U10_W1_D2_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83483/html/grade2/unit1/week1/day2/lesson7.html
